Patrologia Latina (Латинская патрология), или Patrologiae Cursus Completus — собрание сочинений латиноязычных христианских авторов, включающее 217 огромных томов, первая часть «Полного курса патрологии» (Patrologiæ Cursus Completus), вторая часть — Patrologia Græca. Изданы аббатом Минем в 1844—1855 годах, в 1862—1865 опубликованы указатели. Охватывает период примерно в тысячу лет — с конца II по начало XIII века. Первоначально Минь планировал опубликовать все сочинения вплоть до эпохи Возрождения, но объём издания оказался слишком велик. Издание отличает полнота жанров: включены богословские труды, агиография, поэзия, историческая и научная литература, переводы с греческого, переписка, материалы соборов, различная документация. Корпус представляет собой по сути огромную перепечатку ранее опубликованных изданий и не имеет самостоятельного текстологического значения[1]. Значительное число произведений с тех пор не переиздавалось, и издание продолжает использоваться медиевистами, хотя в настоящее время устарело и не отвечает современным научным стандартам. В издании есть и серьёзные недостатки. Хронологический принцип выдержан не полностью, труды некоторых авторов помещены сразу в несколько томов, включены и заведомо апокрифические сочинения.
1-2	Тертуллиан
3	«Мученичество святых Перпетуи и Фелицитаты»; Минуций Феликс; «Книга происхождения от Адама»; авторы писем Киприану (Максим, Сидоний, Махарий); Корнелий (папа римский); Новациан; Луций I (папа римский); Стефан I (папа римский); акты Карфагенского собора; анонимный «Трактат к еретикам новацианам»; Морцелл
4	Киприан Карфагенский
5	Сикст II (папа римский); Дионисий Александрийский; Феликс I (папа римский); Евтихиан (папа римский); Гай (папа римский); Коммодиан; анонимная «Песнь против язычников»; Викторин из Петтау; Магнет; Арнобий
6	Марцеллин (папа римский); Евсевий (папа римский); Мильтиад (папа римский); анонимная «Песнь во славу Господа»; Цельс; Лактанций
7	Лактанций
8	Константин I Великий; Панегирики (Назарий, Евмений и аноним); Итинерарий из Бурдигалы в Иерусалим; Сильвестр I (папа римский); Марк (папа римский); Юлий I (папа римский); Викторин Африканец; Осий Кордовский; Либерий (папа римский); Потамий (епископ)
9-10	Иларий из Пуатье
11	Зенон Веронский; Оптат Милевитанский
12	Евсевий Верчелльский; Фирмик Матерн; Филастрий
13	Сириций (папа римский); Фаустин и Марцеллин; Дамасий I (папа римский); Викторий Аквитанский; Феодосий I Великий; Вигилий (епископ); древние тексты об арианской доктрине; Фурий Дионисий Филокал; Полемей Сильвий; Люцифер Калаританский; Пациан; Юлий Гилариан
14-17	Амвросий Медиоланский
18	Мартин Турский; Тихоний Африканский; Нованций; Аврелий Симмах; Максим Грамматик; Клавдий Мамертин (панегирист); Публий Виктор; Ульфила
19	Ювенк; Оптациан; Целий Седулий; Север (ритор); Фальтония Проба; Авзоний
20	Фебадий (епископ Аженский); Павлин Медиоланский; Анастасий II (папа римский); Сульпиций Север; Кромаций (епископ Аквилейский); Иннокентий I (папа римский); Зосима (папа римский); Бонифаций I (папа римский); Гауденций (епископ Брешии); Аврелий Карфагенский; Бахиарий; Закхей[2]; Евагрий Понтийский (перевод)
21	Руфин Аквилейский; Пелагий Британец
22-30	Иероним Стридонский (т. 27: «Хроника» с продолжением Проспера Аквитанского, в т.30 включены также тексты папы Мартина V)
31	Флавий Луций Декстер[3]; Орозий; Лепорий
32-47	Аврелий Августин; также, помимо его сочинений, в т.41 помещены: пресвитер Авит; Лукиан (пресвитер Кафар Гамалы); Анастасий Библиотекарь; Север с Менорки; в т.42: Кводвультдей; Секунд (манихей); Орозий; Алкуин; т.44: также одно письмо Проспера Аквитанского; т.45: ряд текстов Проспера Аквитанского; т.46: Поссидий (епископ Каламы)
48	Марий Меркатор
49	Иоанн Кассиан
50	Иоанн Кассиан; Пахомий Великий; Вигилий (диакон); Фастидий; Целестин I (папа римский); Антонин Гонорат (епископ Константины); Сикст III (папа римский); Викентий Леринский; Евхерий Лионский; Иларий Арелатский)
51	Проспер Аквитанский; Идаций (епископ Шавешский); Марцеллин Комит
52	Пётр Хрисолог; Валериан (епископ Кемелийский); Никет (епископ Аквилейский)
53	Сальвиан Массилийский; Арнобий Младший; Клавдиан Мамерт; Патрик Ирландский; Капреол Карфагенский; Урбан (пресвитер); Евстафий (переводчик «Шестоднева» Василия Кесарийского)
54-55	Лев I (папа римский)
56	Анонимные сочинения по каноническому праву
57	Максим Туринский
58	Гиларий (папа римский); Симплиций (папа римский); Луп из Труа; Руриций Лиможский; Виктор Витенский; Сидоний Аполлинарий; Перпетуй (епископ Турский); Цереалий Касталланский; Евгений (епископ Карфагенский); Фауст (епископ Риезский); Феликс III (папа римский); Геннадий Массилийский; анонимный «Хронологический указатель о преследованиях вандалов»
59	Геласий I (папа римский); Авит Вьеннский; Иоанн (диакон); Фаустин; Юлиан Померий; Пруденций
60	Пруденций; Драконций
61	Павлин Ноланский; Клавдий Марий Виктор; Меробавд; Ориенций (епископ Ошский); Ауспиций (епископ Тульский); Павлин из Перигё; Амоэн; Дрепаний Флор
62	Пасхазий (диакон); Симмах (папа римский); Пётр (диакон); Вигилий Тапсский; Афанасий Александрийский (перевод); Лев I (папа римский); акты Халкидонского собора; Гельпидий Рустик; Евгиппий
63	Эннодий; Гормизд I (папа римский); Иоанн I (папа римский); Трифолий (пресвитер); Эльпида; Боэций
64	Боэций
65	Феликс IV (папа римский); Проспер Обращенный; Бонифаций II (папа римский); Монтан (епископ Толедский); Елевтерий из Турне; Фульгенций Руспийский; Ремигий Реймсский
66	Иоанн II (папа римский); Агапит I (папа римский); Сильверий (папа римский); Лаврентий (епископ Новарский); Бенедикт Нурсианский; Альберик (диакон); несколько монашеских уставов; Ферреол (епископ Узеса)
67	Дионисий Малый; Протерий (епископ Александрийский), перевод письма; Факонд (епископ Гермианы); Фульгенций Ферранд; Юст (епископ Урхельский); Вивентиол (епископ Лионский); Троян Сентский; Понтиан Африканец; Кесарий Арелатский; Рустик (диакон)
68	Лев (епископ Сансский); Юнилий, епископ из Африки; Маппин (епископ Реймсский); Аратор; Виктор (епископ Капуи); Ницетий Трирский; Агнелл (епископ Равеннский); Аврелиан Арелатский; Примасий (епископ Гадруметский); Виктор Туннунский; Либерат Карфагенский
69	Вигилий (папа римский); Юстиниан I (император); Гильда Премудрый; Пелагий I (папа римский); Кассиодор, аббат Вивария
70	Кассиодор
71	Григорий Турский; Фредегар; король Хлодвиг I; король Хильдеберт I; аноним «О франкских законах»; король Теодеберт I; король Теобальд; король Хильдеберт II; король Сигеберт III; Эрхамберт; король Хлотарь II; король Гундебальд
72	Иоанн III (папа римский); Мартин Бракарский; Герман (епископ Парижский); ряд анонимных церковных трудов; Домнол (епископ Ле-Мана); Венанций Фортунат; королева Радегунда; Бенедикт I (папа римский); Лициниан (епископ Карфагенский); Веран; Пелагий II (папа римский); Аунарий Осерский; Седат (епископ Безье); Марий (епископ Аваншский); Лукулент; Иоанн Арелатский; Иоанн Бикларский; Леандр (епископ Севильский); Антоний из Пьяченцы; Флориан, аббат римского монастыря; Юстиниан I (император); король готов Теодорих I; король Хлотарь I; король Хильдеберт II; король вестготов Рекаред
